,name,description,
26,ClpXP,"TXTL Toolbox 2.0 Part. E. coli clpXP tandem proteins (on the same operon), to produce the protein-degrading clpXP complex. This part increases protein degradation in TXTL where proteins are marked with degradation tags ssrA and ompA. GenBank: J05534.1, L18867.1.",
27,S19,TXTL Toolbox 2.0 Part. fecI (E. coli σ19). GenBank: U00096.2.,
28,S24,TXTL Toolbox 2.0 Part. rpoE (E. coli σ24). GenBank: U00096.2.,
29,S28,TXTL Toolbox 2.0 Part. rpoF (E. coli σ28). GenBank: U00096.2.,
30,S32,TXTL Toolbox 2.0 Part. rpoH (E. coli σ32). GenBank: U00096.2.,
31,S38,TXTL Toolbox 2.0 Part. rpoS (E. coli σ38). GenBank: U00096.2.,
32,S54,TXTL Toolbox 2.0 Part. rpoN (E. coli σ54). GenBank: U00096.2. ,
33,cI,TXTL Toolbox 2.0 Part. Lambda phage repressor protein Cl. GenBank: CAB96428.1.,
34,tetR,TXTL Toolbox 2.0 Part. Tet operon regulatory gene. Represses the tet operator/promoter PLtetO1. GenBank: BAG71042.1.,
35,tetR-ssrA,TXTL Toolbox 2.0 Part. Tet operon regulatory gene. Represses the tet operator/promoter PLtetO1. Tagged with ssrA for faster degradation when expressed with clpXP. GenBank: BAG71042.1.,
36,vioABCDE,"TXTL Toolbox 2.0 Part. Engineered vioABCDE operon (Chromobacterium violaceum). Addgene: #40782, Registry of Standard Biological Parts BBa_J72090.",
37,ntrC,TXTL Toolbox 2.0 Part. Co­activator of σ54 promoters. Forms an AND gate with S54 with output PoPS at P54a. GenBank: U00096.2.,
38,mazE,TXTL Toolbox 2.0 Part. E. coli antitoxin MazE. Antitoxin to the MazF interferase. EcoCyc EG10571.,
39,mazF,TXTL Toolbox 2.0 Part. E. coli interferase MazF (chpA gene). GenBank: CDJ74047.1.,
40,T7RNAP,TXTL Toolbox 2.0 Part. T7 bacteriophage RNA polymerase. GenBank: FJ881694.1.,
41,T3RNAP,TXTL Toolbox 2.0 Part. T3 bacteriophage RNA polymerase. GenBank: X02981.1.,
42,araC,TXTL Toolbox 2.0 Part. Arabinose operon regulatory gene. GenBank: AAC73175.1.,
43,asiA,"TXTL Toolbox 2.0 Part. T4 protein asia, inhibitor of E. coli σ70. GenBank: AAA32480.1.",
44,amilGFP,"Uppsala collection chromoprotein, yellow. BBa_K592010.",
45,aeBlue,"Uppsala collection chromoprotein, blue. BBa_K864401.",
46,cjBlue,"Uppsala collection chromoprotein, green. BBa_K592011.",
47,eforRed,"Uppsala collection chromoprotein, pink. BBa_K592012.",
48,RFP,"Uppsala collection chromoprotein, red. Red fluorescent protein. ",
49,asPink,"Uppsala collection chromoprotein, pink. BBa_K1033933.",
50,spisPink,"Uppsala collection chromoprotein, pink. BBa_K1033932.",
51,gfasPurple,"Uppsala collection chromoprotein, purple. BBa_K1033919.",
52,meffBlue,"Uppsala collection chromoprotein, blue. BBa_K1033902.",
53,amajLime,"Uppsala collection chromoprotein, yellow-green. BBa_K1033916.",
54,tsPurple,"Uppsala collection chromoprotein, purple. BBa_K1033906.",
55,TannenRFP,"BBF Free Fluorescent Protein (FFP), red. BBa_J97003.",
56,BlazeYFP,"BBF Free Fluorescent Protein (FFP), yellow. BBa_J97002.",
57,amilCP,"Uppsala collection chromoprotein, blue. BBa_K592009.",
58,JuniperGFP,"BBF Free Fluorescent Protein (FFP), green. BBa_J97001.",
59,EiraCFP,"BBF Free Fluorescent Protein (FFP), blue. BBa_J97000.",
